
:orphan:

.. _sphx_glr_examples_documentation_sg_execution_times:

Computation times
=================
**00:00.051** total execution time for **examples_documentation** files:

- **00:00.051**: :ref:`sphx_glr_examples_documentation_model_loadmodel.py` (``model_loadmodel.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_builtinmodels_nistgauss.py` (``builtinmodels_nistgauss.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_builtinmodels_nistgauss2.py` (``builtinmodels_nistgauss2.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_builtinmodels_peakmodels.py` (``builtinmodels_peakmodels.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_builtinmodels_stepmodel.py` (``builtinmodels_stepmodel.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_confidence_advanced.py` (``confidence_advanced.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_confidence_basic.py` (``confidence_basic.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_fitting_emcee.py` (``fitting_emcee.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_fitting_withreport.py` (``fitting_withreport.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_composite.py` (``model_composite.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_gaussian.py` (``model_gaussian.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_loadmodelresult.py` (``model_loadmodelresult.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_loadmodelresult2.py` (``model_loadmodelresult2.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_savemodel.py` (``model_savemodel.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_savemodelresult.py` (``model_savemodelresult.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_savemodelresult2.py` (``model_savemodelresult2.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_two_components.py` (``model_two_components.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_uncertainty.py` (``model_uncertainty.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_with_iter_callback.py` (``model_with_iter_callback.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_model_with_nan_policy.py` (``model_with_nan_policy.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_parameters_basic.py` (``parameters_basic.py``)
- **00:00.000**: :ref:`sphx_glr_examples_documentation_parameters_valuesdict.py` (``parameters_valuesdict.py``)
